NID ID,lat,lon,dam_name,owner_name,county,city,state,max_storage_acft,estimated_head,annual_mean_flow_cfs,regional_cap_factor,potential_cap_mw,huc12,site_id
NC00206,34.83539581,-78.82302352,WILLIAM O. HUSKE LOCK & DAM,CESAW,BLADEN,TAR HEEL,NC,2000,9,5149.02942,26.66105829,12.44594227,30300050102,2105500
PA00126,40.50333787,-80.08930625,EMSWORTH LOCKS AND DAMS,CELRP,ALLEGHENY,EMSWORTH,PA,42700,18,31424.27704,47.97966865,84.41465297,50301010303,3086000
NM00500,32.54783,-104.3781,BRANTLEY,DOI BR,EDDY,CARLSBAD,NM,966300,64,653.53159,28.26325019,10.62131837,1.31E+11,8401500
PA00127,40.55039667,-80.20451612,DASHIELDS LOCKS AND DAM,CELRP,ALLEGHENY,AMBRIDGE,PA,17000,10,31559.26342,47.97966865,47.09848069,50301010307,3086000
NM00132,32.49074942,-104.2521162,AVALON,DOI BR,EDDY,CARLSBAD,NM,20000,34,214.548855,28.26325019,1.848078008,1.31E+11,8403500
FL00145,29.08005449,-81.88188185,MOSS BLUFF LOCK AND SPILLWAY,SJRWMD,MARION,GRAHAMSVILLE,FL,151200,30,915.45158,26.66105829,7.572617044,30801020501,2238500
AR00158,34.95197915,-93.16036063,NIMROD,CESWL,YELL,PERRYVILLE,AR,336000,70,761.78169,35.84313703,10.65270355,1.11E+11,7263012
TX00005,32.97269942,-97.05703303,GRAPEVINE LAKE,CESWF,TARRANT,CARROLLTON,TX,788000,95,144.67217,24.57349343,4.042301446,1.20E+11,8055000
NY01074,43.18833,-73.58334,THOMPSON ISLAND DAM,NYS CANAL CORP,WASHINGTON,FT MILLER,NY,1000,10,6042.753844,47.57269905,9.550007097,20200030508,1328770
OR00008,43.78679293,-122.9547658,DORENA,CENWP,LANE,COTTAGE GROVE,OR,131000,74,809.7544653,44.1638648,9.715279144,1.71E+11,14155500
WV00049,39.00326341,-80.47429765,"STONEWALL JACKSON DAM,WV",CELRP,LEWIS,WESTON,WV,145000,91,199.9322313,47.97966865,2.715215128,50200020105,3058000
PA01134,41.9839364,-77.15159512,COWANESQUE DAM,CENAB,TIOGA,LAWRENCEVILLE,PA,171000,36,327.70144,47.57269905,1.781581045,20501040809,1520000
IA01275,41.6742574,-91.56459037,CORALVILLE MILLDAM,JOHNSON CO CONSERVATION BOARD,JOHNSON,CORALVILLE,IA,758,9,1605.71456,55.99000942,1.868686642,70802090703,5454500
IA01320,42.49733447,-92.3384531,WATERLOO MILLDAM,City of Waterloo,BLACK HAWK,WATERLOO,IA,882,4,2380.18009,55.99000942,1.491532227,70802050906,5464000
IA03064,41.65791354,-91.5409205,BURLINGTON STREET DAM,UNIVERSITY OF IOWA,JOHNSON,IOWA CITY,IA,0,14,1674.66189,55.99000942,2.998347164,70802090703,5454500
TX04101,31.55104682,-97.09760883,LAKE BRAZOS DAM,CITY OF WACO,MCLENNAN,WACO TEXAS,TX,10000,24,2669.64524,24.57349343,19.05855722,1.21E+11,8096500
NY00959,42.94478153,-74.28864453,LOCK E-12 DAM AT TRIBES HILL,NYS CANAL CORP,MONTGOMERY,TRIBES HILL,NY,4637,14,6315.505534,47.57269905,13.3080875,20200041101,1354500
NY00960,42.94612733,-74.211036,LOCK E-11 DAM AT AMSTERDAM,NYS CANAL CORP,MONTGOMERY,AMSTERDAM,NY,2500,14,6375.820996,47.57269905,13.43518476,20200041101,1354500
OH00699,39.86936514,-81.91000832,MUSKINGUM RIVER LOCK AND DAM NO. 9,"ODNR, Division of Parks & Recreation",MUSKINGUM,Columbus,OH,3120,12,6734.30488,47.97966865,12.73354796,50400040802,3150000
NY00961,42.9177798,-74.14056886,LOCK E-10 DAM AT CRANESVILLE,NYS CANAL CORP,MONTGOMERY,CRANESVILLE,NY,2500,14,6567.645048,47.57269905,13.83939805,20200041104,1354500
NY00962,42.87811653,-74.04201653,LOCK E-9 DAM AT ROTTERDAM JCT,NYS CANAL CORP,SCHENECTADY,ROTTERDAM JUNCTION,NY,3100,14,6653.500438,47.57269905,14.02031326,20200041105,1354500
OH00698,39.73262061,-81.90871632,MUSKINGUM RIVER LOCK AND DAM NO. 8,"ODNR, Division of Parks & Recreation",MORGAN,Columbus,OH,4576,14,6938.94851,47.97966865,14.49778784,50400040805,3150000
OH00032,41.04614954,-81.00249105,BERLIN DAM,CELRP,PORTAGE,PRICETOWN,OH,140000,94,250.84194,47.97966865,3.518909065,50301030306,3090500
OH00697,39.64402547,-81.85033965,MUSKINGUM RIVER LOCK AND DAM NO. 7,"ODNR, Division of Parks & Recreation",MORGAN,Columbus,OH,2999,10,6978.70183,47.97966865,11.08144284,50400040808,3150000
AL01430,32.52065708,-87.87883184,DEMOPOLIS LOCK AND DAM,CESAM,MARENGO,MCDOWELL,AL,150000,40,22113.2542,26.66105829,237.5595802,31602010401,2467000
KY01170,37.89473687,-84.26135825,KY RIVER LOCK & DAM NO 10,KY RIVER AUTHORITY,MADISON,NO TOWN,KY,0,25,4833.468237,47.97966865,18.68265838,51002050107,3284000
KY01199,37.92672034,-84.82159285,KENTUCKY RIVER LOCK & DAM 6,COMMONWEALTH OF KENTUCKY,WOODFORD,TYRONE KENTUCKY,KY,16310,20,6231.522146,47.97966865,18.59962456,51002050706,3287000
KY01204,37.67724554,-83.94808865,KENTUCKY RIVER LOCK & DAM 12,COMMONWEALTH OF KENTUCKY,ESTILL,RAVENNA KENTUCKY,KY,13250,23,3561.579121,47.97966865,12.22504516,51002040505,3282120
NY00061,41.2624394,-73.7090604,MUSCOOT DAM,CITY OF NEW YORK - DEP,WESTCHESTER,STANWOOD,NY,15000,37,495.7278259,47.57269905,2.76819512,20301010307,1375000
NY00046,41.2254384,-73.8544174,NEW CROTON RESERVOIR DAM,CITY OF NEW YORK - DEP,WESTCHESTER,CROTON-ON-HUDSON,NY,96000,98,591.8312722,47.57269905,8.792139174,20301010307,1375000
IN00810,41.0825814,-85.11589578,HOSEY (MAUMEE RIVER) DAM (IN-CHANNEL), ,Allen,Fort Wayne,IN,874,7,1601.45526,66.29963798,1.210706787,41000050102,4182900
WY01383,43.22564573,-108.9547186,WIND RIVER DIVERSION DIKE,DOI BR,FREMONT, ,WY,400,20,282.4344224,38.31611163,1.055609952,1.01E+11,6227600
MA00972,42.08194533,-72.05919147,WESTVILLE DAM,CENAE,WORCESTER,SOUTHBRIDGE,MA,24000,67,178.2617654,52.2267258,1.637485602,11000010103,1123600
MT82932,48.8521,-113.4159,SAINT MARYS DIVERSION DAM,DOI BR,GLACIER,NONE,MT,100,16,1021.26181,38.31611163,3.053605495,90400010404,5018000
OH00388,41.2911004,-84.28098805,INDEPENDENCE DAM,"ODNR, Division of Water",DEFIANCE,Columbus,OH,0,8,5599.818924,66.29963798,4.995513743,41000090203,4192500
AZ10316,33.5157,-111.6916,GRANITE REEF DIVERSION,DOI BR,MARICOPA,MESA,AZ,700,23,954.3967145,34.01330234,4.621098822,1.51E+11,9512165
FL00156,29.50861709,-81.80572505,RODMAN DAM AND SPILLWAY,FL-DEP,PUTNAM,WELAKA,FL,130000,38,2710.14219,26.66105829,27.65894261,30801021406,2243960
CA10135,39.39009,-120.0955,BOCA,DOI BR,NEVADA,"VERDI, NV",CA,40870,93,73.50659641,31.09121264,1.57437754,1.61E+11,10344500
AL01429,32.77891215,-87.84084137,A.I.SELDEN,CESAM,HALE,EASTPORT,AL,58650,22,8624.612847,26.66105829,50.95915164,31601130607,2466030
AL01431,31.75747968,-88.12944571,COFFEEVILLE LOCK AND DAM,CESAM,CHOCTAW,COFFEEVILLE,AL,190800,34,26469.90941,26.66105829,241.7081373,31602010909,2469761
CO02140,40.36465014,-106.8002453,LAKE CATAMOUNT,LAKE CATAMOUNT METRO DISTRICT,ROUTT,STEAMBOAT SPRINGS,CO,15867,52,214.42163,31.24756912,2.55501223,1.41E+11,9239500
NY00954,43.059751,-76.83772739,DAM AT LOCK E 26,NYS CANAL CORP,WAYNE,FOX RIDGE,NY,3744,19,6272.423622,66.29963798,13.27753882,41402011405,4235600
NY00958,42.99694,-76.7625,MOVABLE DAM AT MAYS POINT,NYS CANAL CORP,SENECA,FOX RIDGE,NY,504,7,1367.095646,66.29963798,1.033529952,41402011405,4235600
KY01198,38.05201874,-84.83054111,KENTUCKY RIVER LOCK & DAM 5,COMMONWEALTH OF KENTUCKY,ANDERSON,CLIFTON KENTUCKY,KY,17390,22,6383.772821,47.97966865,20.95946263,51002050708,3287250
KY03002,37.85831301,-87.41062104,GREEN RIVER LOCK & DAM 1,CELRL,HENDERSON,SPOTTSVILLE,KY,62400,8,12361.33545,47.97966865,14.75826889,51100050505,3321500
OH00015,40.3587684,-83.06903945,DELAWARE DAM,CELRH,DELAWARE,DELAWARE,OH,132000,66,327.55142,47.97966865,3.226290442,50600011006,3225500
PA00914,41.40856114,-78.01935312,GEORGE B STEVENSON,DCNR,CAMERON, ,PA,127000,41,384.3728113,47.57269905,2.388784845,20502020407,1544000
LA00001,31.09381882,-93.38931823,LOWER ANACOCO DAM,STATE OF LOUISIANA,VERNON,SAVAGE FORK COMMUNITY,LA,82500,36,184.08008,24.57349343,1.930988458,1.20E+11,8028000
KY01201,37.74576434,-84.58728285,KENTUCKY RIVER LOCK & DAM 8,COMMONWEALTH OF KENTUCKY,JESSAMINE,CAMP NELSON KENTUCKY,KY,14020,25,5391.959355,47.97966865,20.11715944,51002050308,3284500
KY01202,37.84321867,-84.44046271,KENTUCKY RIVER LOCK & DAM 9,COMMONWEALTH OF KENTUCKY,JESSAMINE,CAMP NELSON KENTUCKY,KY,15030,24,5010.555413,47.97966865,17.94639204,51002050308,3284230
MI00619,42.46480853,-85.74945551,Otsego Dam,MDNR Wildlife,Allegan,Allegan,MI,1530,18,1285.894966,66.29963798,2.499793464,40500030905,4108660
MI00604,42.4830334,-85.79632951,Trowbridge Dam,MDNR Wildlife,Allegan,Allegan,MI,660,17,1190.63809,66.29963798,2.250318278,40500030905,4108660
NY00155,43.75577387,-74.275498,INDIAN LAKE STONE DAM,HUDSON RIVER-BLACK RIVER REGULATING DISTRICT,HAMILTON,INDIAN LAKE,NY,170235,32,231.82401,47.57269905,1.14797863,20200010205,1315000
TX00003,32.65073255,-97.44840009,BENBROOK LAKE,CESWF,TARRANT,FORT WORTH,TX,410000,124,147.5028299,24.57349343,5.329573062,1.20E+11,8047000
KY01203,37.78452214,-84.10328751,KENTUCKY RIVER LOCK & DAM 11,COMMONWEALTH OF KENTUCKY,ESTILL,FORD KENTUCKY,KY,14370,24,3935.940453,47.97966865,14.09742525,51002040507,3282290
NH00002,43.09355473,-71.65996233,EVERETT DAM,CENAE,HILLSBOROUGH,GOFFSTOWN,NH,131000,80,108.27448,52.2267258,1.194996054,10700060602,1091500
NJ00354,40.89590634,-74.3981726,Boonton Dam,City of Jersey City,Morris, ,NJ,0,84,213.4171901,47.57269905,2.698287215,20301030404,1381000
KY01205,37.60163041,-83.83265398,KENTUCKY RIVER LOCK & DAM 13,COMMONWEALTH OF KENTUCKY,LEE,PRYSE KENTUCKY,KY,5540,24,3400.995716,47.97966865,12.18140454,51002040503,3282060
NV10153,36.12065721,-114.9102765,LAKE LAS VEGAS,LAKE LAS VEGAS MASTER ASSOCIATION,CLARK,NONE,NV,10600,142,76.64064472,34.01330234,2.291057443,1.50E+11,9419800
NY00953,43.10639,-75.20834,UTICA HARBOR DAM,NYS CANAL CORP,ONEIDA,UTICA,NY,120,16,480.3175209,47.57269905,1.214555046,20200040311,1342602
NY00039,41.35790294,-73.66544033,CROTON FALLS DAM,CITY OF NEW YORK - DEP,PUTNAM,CROTON FALLS,NY,49760,68,120.7096946,47.57269905,1.246366475,20301010206,1374701
KY03061,36.75166341,-83.25657005,MARTINS FORK DAM,CELRN,HARLAN,CAWOOD,KY,21100,97,84.00224217,47.97966865,1.216025416,51301010103,3400800
CT00583,41.988617,-72.60346926,ENFIELD DAM,C.H. DEXTER,HARTFORD,ENFIELD,CT,10744,12,16940.12174,52.2267258,29.26385634,10802050105,1184000
WY01496,42.17066253,-104.6973797,GRAYROCKS,BASIN ELECTRIC POWER COOPERATIVE,PLATTE,FORT LARAMIE,WY,194000,74,274.9803378,38.31611163,3.802675047,1.02E+11,6670500
TX00001,32.25014342,-96.64707736,BARDWELL LAKE,CESWF,ELLIS,CORSICANA,TX,317483,78,85.90509,24.57349343,1.95246781,1.20E+11,8063800
NM00293,35.34394228,-103.4448062,UTE DAM,NEW MEXICO INTERSTATE STREAM COMMISSION,QUAY,LOGAN,NM,403000,92,744.66373,35.84313703,13.74559184,1.11E+11,7227000
AL09301,34.27316821,-87.69340131,Upper Bear Creek,TVA,Marion,Bear Creek,AL,37400,79,163.8990519,42.60133563,2.176294183,60300060103,3592000
AL05901,34.39866661,-87.98793911,Bear Creek,TVA,Franklin,Red Bay,AL,37800,62,348.1073694,42.60133563,3.627596511,60300060105,3592000
PA00110,41.4750376,-79.44546419,TIONESTA DAM,CELRP,FOREST,TIONESTA,PA,180000,45,868.4499809,47.97966865,5.893181321,50100030406,3020000
NM00003,35.39471361,-106.5475309,JEMEZ CANYON DAM,CESPA,SANDOVAL,BERNALILLO,NM,264700,87,60.73229,28.26325019,1.344764608,1.30E+11,8328950
AR01157,36.46667,-91.53,MAMMOTH SPRINGS DAM 3,Arkansas Game and Fish Commission,FULTON,NONE,AR,350,26,215.26974,35.84313703,1.118117914,1.10E+11,7069220
CO01656,40.14771527,-105.8658793,GRANBY,DOI BR,GRAND,GRANBY,CO,539760,221,70.99227861,31.24756912,3.595211432,1.40E+11,9019500
NH00003,43.46821113,-71.66157073,FRANKLIN FALLS DAM,CENAE,MERRIMACK,FRANKLIN,NH,222000,112,1960.901508,52.2267258,30.11052218,10700010803,
NH00001,43.316118,-71.7223826,BLACKWATER DAM,CENAE,MERRIMACK,WEBSTER,NH,93400,64,249.2523587,52.2267258,2.187075295,10700030504,
VT00004,43.053504,-72.70272346,TOWNSHEND DAM,CENAE,WINDHAM,TOWNSHEND,VT,54300,27,499.82718,52.2267258,1.859148783,10801070402,
NY00964,42.91798833,-74.44659926,LOCK E-13 DAM AT FONDA-FULTONVILLE,NYS CANAL CORP,MONTGOMERY,FONDA FULTONVILLE,NY,3305,12,4145.66997,47.57269905,7.862212229,20200041003,
NY00159,43.67614947,-73.77913206,STARBUCKVILLE DAM,TOWN OF CHESTER/HORICON/SCHROON,WARREN,SOUTH HORICON,NY,26688,9,872.4988384,47.57269905,1.19504908,20200010605,
MD00002,39.43079661,-76.54374233,Loch Raven Dam,Baltimore City DPW Reservoir Section,Baltimore,Loch Raven,MD,91900,70,355.7364776,47.57269905,3.785535352,20600030406,
MD00003,39.37712307,-76.89067006,Liberty Dam,Baltimore City DPW Reservoir Section,Baltimore,Daniels City,MD,177000,122,192.0123973,47.57269905,3.540339011,20600030806,
MD00020,39.11708567,-76.87513819,Rocky Gorge Dam,Washington Suburban Sanitary Commission,Prince Georges,Laurel,MD,22000,93,155.4254313,47.57269905,2.194342484,20600060105,
MD00001,39.61975187,-76.70765159,Prettyboy Dam,Baltimore City DPW Reservoir Section,Baltimore,Monkton,MD,90100,108,93.5444548,47.57269905,1.527662009,20600030302,
MD00148,39.24667,-76.76167,Bloede Dam,"MD DNR-Public Lands, Engineering & Constr-Central",Baltimore,Elkridge,MD,600,23,355.7890093,47.57269905,1.274526815,20600031102,
MD00069,39.47644187,-79.06800445,JENNINGS RANDOLPH DAM,CENAB,"GARRETT, MD & MINERAL, WV","BARNUM, WV",MD/WV,130900,197,279.7374942,47.57269905,8.294618165,20700020207,
MD00128,39.64862801,-78.76580505,Industrial Dam,City of Cumberland,Allegany, ,MD,1467,28,738.65047,47.57269905,3.112981228,20700020403,
MD00014,39.50783254,-79.13419232,Savage River Dam,Upper Potomac River Commission,Garrett,Luke,MD,31800,128,102.0624366,47.57269905,1.978614956,20700020103,
NC00944,35.381,-78.085,H.F. Lee Power Station Cooling Lake Dam,Carolina Power & Light,Wayne, ,NC,5446,14,1947.428721,26.66105829,7.322333513,30202011705,
NC05143,36.11232381,-78.86866452,Little River Dam, ,Durham, ,NC,15037,66,92.38196611,26.66105829,1.649942258,30202010203,
NC00205,34.62681235,-78.57766992,LOCK AND DAM #2,CESAW,BLADEN,WESTBROOK,NC,3000,9,5337.61109,26.66105829,12.9017712,30300050206,
NC01173,34.808,-78.651,Horseshoe Lake Dam, ,Bladen, ,NC,2304,8,2655.524804,26.66105829,5.705585907,30300050201,
NC04954,36.03954914,-79.50387105,Lake Mackintosh Dam,City of Burlington,Alamance, ,NC,30825,61,111.99037,26.66105829,1.849761325,30300020310,
NC00204,35.27651808,-81.45701532,Moss Lake Dam, ,Cleveland, ,NC,51032,85,117.59358,26.66105829,2.684493998,30501050802,
FL00708,28.87092136,-81.78384585,EUGENE J BURRELL LOCK AND DAM,SJRWMD,LAKE,LISBON,FL,88000,13,691.62905,26.66105829,2.47049948,30801020402,
FL00286,27.50234902,-81.19581472,STRUCTURE 65B,SFWMD (PAST C&SF FCD),OKEECHOBEE,MICCO BLUFF,FL,7715,26,1854.41079,26.66105829,13.24791344,30901011505,
FL00271,27.80381149,-81.19851145,STRUCTURE 65,SFWMD (PAST C&SF FCD),OSCEOLA,TURKEY HAMMOCK,FL,730000,28,1517.83394,26.66105829,11.4141136,30901011404,
FL00268,28.14038149,-81.35149958,STRUCTURE 61,SFWMD (PAST C&SF FCD),OSCEOLA,SOUTH PORT,FL,279000,21,472.53207,26.66105829,2.665081429,30901010400,
FL00103,30.12202302,-85.17639484,DEAD LAKES DAM,DEAD LAKES WATER MNGEMNT,GULF,WEWAHITCHKA,FL,40600,18,2494.74274,26.66105829,12.0603017,31300120606,
MS03056,33.51791821,-88.48929351,JOHN C. STENNIS,CESAM,LOWNDES,"COLUMBUS, MS",MS,59483,27,6587.635861,26.66105829,47.76978083,31601011406,
MS03057,33.83092948,-88.51852997,"ABERDEEN LK/DM (TENN-TOM, AL & MS)",CESAM,MONROE,"ABERDEEN,MS",MS,31564,27,3037.137524,26.66105829,22.0235904,31601011103,
MS03058,33.97771475,-88.51516344,"AMORY (TENN-TOM,AL AND MS)",CESAM,MONROE,"AMORY, MS",MS,4386,30,1819.018371,26.66105829,14.65609392,31601011103,
