lat,lon,dam_name,site_id,post_csv_filename,pv_id,wind_id
44.5619011,-83.80419920000001,Au Sable River,4137005,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4137005_2018_synthetic.csv,863,863
44.4724998,-83.571701,Au Sable River,4137500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4137500_2013_synthetic.csv,866,866
44.4850006,-83.6817017,Au Sable River,4137500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4137500_2013_synthetic.csv,866,866
41.2374001,-84.4000015,Flatrock Creek-Auglaize River,4191500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4191500_2013_synthetic.csv,1349,1349
43.1612015,-77.61370090000001,Genesee River,4231600,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4231600_2015_synthetic.csv,978,978
43.1521988,-77.6098022,Genesee River,4231600,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4231600_2015_synthetic.csv,978,978
42.91490170000001,-76.7871017,Upper Seneca River,4232730,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4232730_2014_synthetic.csv,854,854
42.9019127,-76.8623276,Upper Seneca River,4232730,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4232730_2014_synthetic.csv,854,854
42.9286003,-76.5594025,Owasco Lake,4235440,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4235440_2013_synthetic.csv,1775,1775
42.9319992,-76.5851974,Owasco Lake,4235440,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4235440_2013_synthetic.csv,1775,1775
43.4432983,-76.495903,Oswego River,4249000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4249000_2013_synthetic.csv,1482,1482
43.5444984,-75.91950229999998,Salmon River,4250200,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4250200_2011_synthetic.csv,1525,1525
43.91910170000001,-75.242897,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.9017982,-75.1948013,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.9272995,-75.2886963,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.9277992,-75.31169890000002,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.92750170000001,-75.3320007,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.9248009,-75.373497,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
43.8995018,-75.0522995,Lower Beaver River,4258000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4258000_2018_synthetic.csv,1015,1015
44.2126999,-75.0370026,Stammer Creek-Oswegatchie River,4262000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4262000_2013_synthetic.csv,1059,1059
44.2215004,-75.07379909999999,Stammer Creek-Oswegatchie River,4262000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4262000_2013_synthetic.csv,1059,1059
44.212101,-74.99890140000002,Stammer Creek-Oswegatchie River,4262000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4262000_2013_synthetic.csv,1059,1059
44.2206001,-74.8482971,Stammer Creek-Oswegatchie River,4262000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4262000_2013_synthetic.csv,1059,1059
44.6273003,-73.7578964,Saranac River,4273500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4273500_2018_synthetic.csv,1076,1076
44.69680020000001,-73.6278,Saranac River,4273500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4273500_2018_synthetic.csv,1076,1076
44.6959991,-73.6136017,Saranac River,4273500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4273500_2018_synthetic.csv,1076,1076
44.7018013,-73.6053009,Saranac River,4273500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4273500_2018_synthetic.csv,1076,1076
44.6693001,-73.50779720000001,Saranac River,4273500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4273500_2018_synthetic.csv,1076,1076
43.6029015,-73.01270290000002,Headwaters Otter Creek,4282000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4282000_2014_synthetic.csv,861,861
43.6495094,-72.9535675,Headwaters Otter Creek,4282000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4282000_2014_synthetic.csv,861,861
43.6300049,-72.98518370000002,Headwaters Otter Creek,4282000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4282000_2014_synthetic.csv,861,861
43.7231216,-72.9232559,Headwaters Otter Creek,4282000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4282000_2014_synthetic.csv,861,861
44.3096008,-72.57520290000002,North Branch Winooski River,4285500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4285500_2017_synthetic.csv,1270,1270
44.3722992,-72.54570009999998,North Branch Winooski River,4285500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4285500_2017_synthetic.csv,1270,1270
44.4822006,-73.1147995,Winooski River,4290500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4290500_2010_synthetic.csv,915,915
44.6511993,-72.9906998,Gihon River-Lamoille River,4292500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4292500_2010_synthetic.csv,677,677
44.91685870000001,-72.3964767,Headwaters Missisquoi River,4293000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4293000_2015_synthetic.csv,2173,2173
44.9339981,-73.0479965,Outlet Missisquoi River,4294000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_4294000_2015_synthetic.csv,944,944
48.5999985,-93.4000015,Sturgeon Creek-Rainy River,5129515,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5129515_2016_synthetic.csv,1275,1275
47.4835739,-94.7298431,Cass Lake-Mississippi River,5200510,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5200510_2013_synthetic.csv,1602,1602
46.3778992,-94.1830978,City of Brainerd-Mississippi River,5242300,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5242300_2013_synthetic.csv,931,931
46.3050003,-94.3783035,Crow Wing River,5247500,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5247500_2018_synthetic.csv,870,870
45.8600006,-94.3582993,City of Sartell-Mississippi River,5267000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5267000_2011_synthetic.csv,379,379
45.54759979999999,-94.1473007,City of Saint Cloud-Mississippi River,5270700,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5270700_2018_synthetic.csv,1764,1764
45.2639999,-92.2639999,Willow River,5341752,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5341752_2013_synthetic.csv,1123,1123
44.8552208,-92.6342392,Kinnickinnic River,5342000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5342000_2013_synthetic.csv,1479,1479
44.7999992,-92.6333008,Kinnickinnic River,5342000,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5342000_2013_synthetic.csv,1479,1479
44.5167007,-92.9332962,Middle Cannon River,5355092,/Users/galljf/OneDrive - Idaho National Laboratory/code/hat/data/existing_plants/synthetic_profiles/ed_5355092_2018_synthetic.csv,1334,1334
